player,team,pos,number,nat,age,dob,height_in,weight_lb,bmi,mp,app,start
Bernardo Silva,Manchester City,F,20,POR,24,1994-08-10,68.11,136.69,20,1180,18,13
David Silva,Manchester City,M,21,ESP,33,1986-01-08,68.11,147.71,22,1024,16,13
Riyad Mahrez,Manchester City,F,26,ALG,28,1991-02-21,70.47,136.69,19,995,17,11
Nicolás Otamendi,Manchester City,D,30,ARG,31,1988-02-12,72.05,178.57,24,994,13,11
Sergio Agüero,Manchester City,F,10,ARG,31,1988-06-02,68.11,154.32,23,908,15,11
Gabriel Jesus,Manchester City,F,9,BRA,22,1997-04-03,68.9,160.94,23,1000,17,10
Benjamin Mendy,Manchester City,D,22,FRA,25,1994-07-17,70.87,158.73,22,743,9,9
John Stones,Manchester City,D,5,ENG,25,1994-05-28,74.02,154.32,19,700,9,8
Oleksandr Zinchenko,Manchester City,M,11,UKR,22,1996-12-15,68.9,134.48,19,680,9,7
João Cancelo,Manchester City,D,27,POR,25,1994-05-27,71.65,163.14,22,486,7,5
Angeliño,Manchester City,D,12,ESP,22,1997-01-04,69.29,149.91,21,422,6,4
Aymeric Laporte,Manchester City,D,14,FRA,25,1994-05-27,75.2,191.8,23,307,4,4
Claudio Bravo,Manchester City,G,1,CHI,36,1983-04-13,72.44,176.37,23,346,4,3
Eric García,Manchester City,D,50,ESP,18,2001-01-09,71.65,174.16,23,257,5,2
Phil Foden,Manchester City,M,47,ENG,19,2000-05-28,,,,232,11,2
Scott Carson,Manchester City,G,33,ENG,33,1985-09-03,72.05,189.6,25,0,0,0
David de Gea,Manchester United,G,1,ESP,28,1990-11-07,75.59,167.55,20,1890,21,21
Harry Maguire,Manchester United,D,5,ENG,26,1993-03-05,74.02,174.16,22,1890,21,21
Marcus Rashford,Manchester United,F,10,ENG,21,1997-10-31,70.87,154.32,21,1823,21,21
Victor Lindelöf,Manchester United,D,2,SWE,25,1994-07-17,73.62,180.78,23,1800,20,20
Daniel James,Manchester United,M,21,WAL,21,1997-11-10,70.87,167.55,23,1637,20,19
Aaron Wan-Bissaka,Manchester United,D,29,ENG,21,1997-11-26,72.05,158.73,21,1611,18,18
Scott McTominay,Manchester United,M,39,SCO,22,1996-12-08,70.08,143.3,20,1454,17,17
Fred,Manchester United,F,17,BRA,26,1993-03-05,66.54,149.91,23,1318,17,14
Anthony Martial,Manchester United,F,9,FRA,23,1995-12-05,71.26,167.55,23,1198,15,14
Andreas Pereira,Manchester United,M,15,BRA,23,1996-01-01,69.69,145.5,21,1181,18,14
Ashley Young,Manchester United,D,18,ENG,34,1985-07-09,68.9,143.3,21,954,12,10
Jesse Lingard,Manchester United,F,14,ENG,26,1992-12-15,68.9,136.69,20,868,18,9
Luke Shaw,Manchester United,D,23,ENG,24,1995-07-12,72.83,165.34,21,677,11,8
Paul Pogba,Manchester United,M,6,FRA,26,1993-03-15,75.2,185.19,23,521,7,5
Juan Mata,Manchester United,F,8,ESP,31,1988-04-28,66.93,138.89,21,431,12,5
Brandon Williams,Manchester United,D,53,ENG,18,2000-09-03,,,,358,6,4
Nemanja Matić,Manchester United,M,31,SRB,30,1988-08-01,76.38,187.39,22,331,5,4
Mason Greenwood,Manchester United,M,26,ENG,17,2001-10-01,,,,396,16,2
Axel Tuanzebe,Manchester United,D,38,ENG,21,1997-11-14,71.65,165.34,22,186,5,2
Marcos Rojo,Manchester United,D,16,ARG,29,1990-03-20,73.62,176.37,22,120,3,1
Diogo Dalot,Manchester United,D,20,POR,20,1999-03-18,72.44,165.34,22,60,1,1
Phil Jones,Manchester United,D,4,ENG,27,1992-02-21,70.87,156.53,21,45,1,1
Tahith Chong,Manchester United,,44,NED,19,1999-12-04,72.83,154.32,20,24,2,0
Angel Gomes,Manchester United,M,28,ENG,18,2000-08-31,,,,9,1,0
James Garner,Manchester United,M,37,ENG,18,2001-03-13,,,,8,1,0
Lee Grant,Manchester United,G,13,ENG,36,1983-01-27,75.98,182.98,22,0,0,0
Sergio Romero,Manchester United,G,22,ARG,32,1987-02-22,75.59,191.8,23,0,0,0
Martin Dúbravka,Newcastle United,G,1,SVK,30,1989-01-15,74.8,182.98,22,1890,21,21
Miguel Almirón,Newcastle United,M,24,PAR,25,1994-02-01,69.69,154.32,22,1679,20,20
Joelinton,Newcastle United,F,9,BRA,22,1996-08-14,74.8,167.55,21,1613,21,20
Isaac Hayden,Newcastle United,D,14,ENG,24,1995-03-22,73.62,174.16,22,1456,17,17
Jetro Willems,Newcastle United,D,15,NED,25,1994-03-30,66.54,145.5,23,1396,17,16
Fabian Schär,Newcastle United,D,5,SUI,27,1991-12-20,74.02,185.19,23,1288,15,14
Paul Dummett,Newcastle United,D,3,WAL,27,1991-09-26,70.08,143.3,20,1216,15,13
Jonjo Shelvey,Newcastle United,M,8,ENG,27,1992-02-27,72.05,154.32,20,1077,14,13
Federico Fernández,Newcastle United,D,18,ARG,30,1989-02-21,74.8,182.98,22,1103,15,12
Jamaal Lascelles,Newcastle United,D,6,ENG,25,1993-12-11,74.02,182.98,23,1002,12,12
Allan Saint-Maximin,Newcastle United,F,10,FRA,22,1997-03-12,68.11,147.71,22,823,12,10
Sean Longstaff,Newcastle United,M,36,ENG,21,1997-10-30,71.26,143.3,19,875,14,9
Javier Manquillo,Newcastle United,D,19,ESP,25,1994-05-05,70.87,165.34,23,800,11,9
Ciaran Clark,Newcastle United,D,2,IRL,29,1989-09-26,74.02,167.55,21,765,9,9
DeAndre Yedlin,Newcastle United,D,22,USA,26,1993-07-09,68.11,149.91,22,718,11,7
Christian Atsu,Newcastle United,F,30,GHA,27,1992-01-10,67.72,149.91,22,609,16,5
Emil Krafth,Newcastle United,D,17,SWE,24,1994-08-02,72.44,182.98,24,464,9,5
Andy Carroll,Newcastle United,F,7,ENG,30,1989-01-06,75.98,174.16,21,497,12,4
Matthew Longstaff,Newcastle United,M,43,ENG,19,2000-03-21,,,,360,4,4
Florian Lejeune,Newcastle United,D,20,FRA,28,1991-05-20,74.02,178.57,22,344,4,4
Matt Ritchie,Newcastle United,M,11,SCO,29,1989-09-10,68.11,154.32,23,270,3,3
Yoshinori Mutō,Newcastle United,M,13,JPN,27,1992-07-15,70.08,152.12,21,201,7,2
Dwight Gayle,Newcastle United,F,12,ENG,28,1990-10-20,69.69,160.94,23,151,8,1
Ki Sung-yueng,Newcastle United,M,4,KOR,30,1989-01-24,73.23,165.34,21,136,3,1
Karl Darlow,Newcastle United,G,26,ENG,28,1990-10-08,72.83,174.16,23,0,0,0
Rob Elliot,Newcastle United,G,21,IRL,33,1986-04-30,74.8,216.05,27,0,0,0
Teemu Pukki,Norwich City,F,22,FIN,29,1990-03-29,69.29,145.5,21,1870,21,21
Max Aarons,Norwich City,M,2,ENG,19,2000-01-04,69.29,152.12,22,1710,19,19
Tim Krul,Norwich City,G,1,NED,31,1988-04-03,74.02,163.14,20,1710,19,19
Emi Buendía,Norwich City,F,17,ARG,22,1996-12-25,66.93,143.3,22,1595,21,18
Kenny McLean,Norwich City,M,23,SCO,27,1992-01-08,72.05,154.32,20,1569,20,17
Ben Godfrey,Norwich City,M,4,ENG,21,1998-01-15,72.05,163.14,22,1490,17,17
Todd Cantwell,Norwich City,,14,ENG,21,1998-02-27,69.69,145.5,21,1456,21,17
Jamal Lewis,Norwich City,,12,NIR,21,1998-01-25,70.08,154.32,22,1155,14,13
Alexander Tettey,Norwich City,M,27,NOR,33,1986-04-04,70.87,149.91,20,1113,15,13
Tom Trybull,Norwich City,D,19,GER,26,1993-03-09,71.26,158.73,21,1029,14,12
Marco Stiepermann,Norwich City,F,18,GER,28,1991-02-09,70.87,165.34,23,929,16,11
Sam Byram,Norwich City,D,3,ENG,25,1993-09-16,70.87,158.73,22,906,12,10
Christoph Zimmermann,Norwich City,D,6,GER,26,1993-01-12,76.38,202.82,24,846,10,10
Ibrahim Amadou,Norwich City,D,24,FRA,26,1993-04-06,72.05,171.96,23,731,10,8
Onel Hernández,Norwich City,F,11,CUB,26,1993-02-01,67.72,152.12,23,720,14,7
Moritz Leitner,Norwich City,M,10,GER,26,1992-12-08,68.5,143.3,21,685,9,7
Grant Hanley,Norwich City,D,5,SCO,27,1991-11-20,74.02,167.55,21,630,7,7
Mario Vrančić,Norwich City,M,8,BIH,30,1989-05-23,73.23,165.34,21,289,9,3
Michael McGovern,Norwich City,G,33,NIR,35,1984-07-12,75.2,196.21,24,158,2,1
Ralf Fährmann,Norwich City,G,21,GER,30,1988-09-27,76.38,196.21,23,22,1,1
Josip Drmić,Norwich City,F,20,SUI,26,1992-08-08,71.65,154.32,21,115,8,0
Dennis Srbeny,Norwich City,M,32,GER,25,1994-05-05,74.8,182.98,22,39,8,0
Patrick Roberts,Norwich City,F,7,ENG,22,1997-02-05,65.75,127.87,20,23,3,0
Adam Idah,Norwich City,F,35,IRL,18,2001-02-11,74.8,182.98,22,0,1,0
Akin Famewo,Norwich City,D,43,ENG,20,1998-11-09,70.87,145.5,20,0,0,0
Philip Heise,Norwich City,D,16,GER,28,1991-06-20,72.44,171.96,23,0,0,0
Timm Klose,Norwich City,D,15,SUI,31,1988-05-09,75.98,191.8,23,0,0,0
Archie Mair,Norwich City,G,60,SCO,18,2001-02-10,,,,0,0,0
George Baldock,Sheffield United,D,2,ENG,26,1993-01-26,68.9,147.71,21,1890,21,21
Jack O'Connell,Sheffield United,D,5,ENG,25,1994-03-29,75.2,187.39,23,1890,21,21
Enda Stevens,Sheffield United,D,3,IRL,29,1990-07-09,72.05,171.96,23,1890,21,21
Chris Basham,Sheffield United,D,6,ENG,31,1988-07-20,70.87,176.37,24,1836,21,21
Oliver Norwood,Sheffield United,M,16,NIR,28,1991-04-12,70.87,167.55,23,1752,21,21
Dean Henderson,Sheffield United,G,1,ENG,22,1997-03-12,74.8,187.39,23,1800,20,20
John Egan,Sheffield United,D,12,IRL,26,1992-10-20,72.83,165.34,21,1789,20,20
John Lundstram,Sheffield United,M,7,ENG,25,1994-02-18,71.26,163.14,22,1770,20,20
John Fleck,Sheffield United,F,4,SCO,27,1991-08-24,68.9,158.73,23,1559,18,18
David McGoldrick,Sheffield United,F,17,IRL,31,1987-11-29,72.83,165.34,21,1266,18,15
Lys Mousset,Sheffield United,M,22,FRA,23,1996-02-08,72.44,176.37,23,859,18,9
Callum Robinson,Sheffield United,F,11,IRL,24,1995-02-02,70.08,165.34,23,641,14,9
Oliver McBurnie,Sheffield United,F,9,SCO,23,1996-06-04,74.02,145.5,18,811,19,8
Luke Freeman,Sheffield United,F,8,ENG,27,1992-03-22,72.05,141.09,19,322,9,3
Billy Sharp,Sheffield United,F,10,ENG,33,1986-02-05,68.9,154.32,22,283,11,1
Muhamed Bešić,Sheffield United,D,27,BIH,26,1992-09-10,70.87,176.37,24,133,6,1
Phil Jagielka,Sheffield United,D,15,ENG,36,1982-08-17,72.05,182.98,24,128,4,1
Simon Moore,Sheffield United,G,25,ENG,29,1990-05-19,75.2,182.98,22,90,1,1
Ben Osborn,Sheffield United,M,23,ENG,24,1994-08-05,69.29,165.34,24,50,4,0
Leon Clarke,Sheffield United,F,24,ENG,34,1985-02-10,74.02,198.41,25,13,1,0
Ravel Morrison,Sheffield United,M,14,ENG,26,1993-02-02,68.9,156.53,23,12,1,0
Kieron Freeman,Sheffield United,D,18,WAL,27,1992-03-21,70.08,174.16,24,0,0,0
Richard Stearman,Sheffield United,D,19,ENG,31,1987-08-19,74.02,147.71,18,0,0,0
Michael Verrips,Sheffield United,G,21,NED,22,1996-12-03,76.77,187.39,22,0,0,0
James Ward-Prowse,Southampton,M,16,ENG,24,1994-11-01,68.11,145.5,22,1890,21,21
Jan Bednarek,Southampton,D,35,POL,23,1996-04-12,74.41,169.75,21,1888,21,21
Pierre Højbjerg,Southampton,M,23,DEN,23,1995-08-05,72.83,185.19,24,1727,20,19
Nathan Redmond,Southampton,M,22,ENG,25,1994-03-06,68.11,152.12,23,1612,19,19
Danny Ings,Southampton,F,9,ENG,27,1992-03-16,70.08,160.94,23,1447,21,17
Ryan Bertrand,Southampton,D,21,ENG,29,1989-08-05,70.47,187.39,26,1303,16,15
Cédric Soares,Southampton,D,2,POR,27,1991-08-31,67.72,147.71,22,1108,13,13
Oriol Romeu,Southampton,M,14,ESP,27,1991-09-24,72.05,182.98,24,1127,17,12
Jack Stephens,Southampton,D,5,ENG,25,1994-01-27,72.83,165.34,21,1108,13,12
Alex McCarthy,Southampton,G,1,ENG,29,1989-12-03,75.98,174.16,21,990,11,11
Jannik Vestergaard,Southampton,D,4,DEN,26,1992-08-03,77.56,211.64,24,934,11,11
Angus Gunn,Southampton,G,28,ENG,23,1996-01-22,77.17,169.75,20,900,10,10
Che Adams,Southampton,F,10,ENG,23,1996-07-13,70.08,145.5,20,634,15,8
Moussa Djenepo,Southampton,M,12,MLI,21,1998-06-15,69.69,143.3,20,644,12,7
Yan Valery,Southampton,D,43,FRA,20,1999-02-22,,,,558,8,7
Stuart Armstrong,Southampton,M,17,SCO,27,1992-03-30,72.05,165.34,22,631,15,6
Maya Yoshida,Southampton,D,3,JPN,30,1988-08-24,74.41,171.96,21,558,8,6
Sofiane Boufal,Southampton,M,19,MAR,25,1993-09-17,66.93,132.28,20,561,14,5
Shane Long,Southampton,F,7,IRL,32,1987-01-22,70.08,154.32,22,526,11,5
Kevin Danso,Southampton,M,38,AUT,20,1998-09-19,74.8,165.34,20,275,6,3
Michael Obafemi,Southampton,F,20,IRL,19,2000-07-06,,,,272,9,3
Fraser Forster,Southampton,G,44,ENG,31,1988-03-17,79.13,205.03,23,0,0,0
Harry Lewis,Southampton,G,41,ENG,21,1997-12-20,75.2,169.75,21,0,0,0
Dan Nlundulu,Southampton,F,40,ENG,20,1999-02-05,,,,0,0,0
William Smallbone,Southampton,M,27,IRL,19,2000-02-21,,,,0,0,0
Toby Alderweireld,Tottenham Hotspur,D,4,BEL,30,1989-03-02,73.62,200.62,26,1800,20,20
Harry Kane,Tottenham Hotspur,F,10,ENG,26,1993-07-28,74.02,189.6,24,1780,20,20
Moussa Sissoko,Tottenham Hotspur,M,17,FRA,29,1989-08-16,73.62,200.62,26,1690,20,19
Serge Aurier,Tottenham Hotspur,D,24,CIV,26,1992-12-24,68.9,165.34,24,1358,16,16
Davinson Sánchez,Tottenham Hotspur,D,6,COL,23,1996-06-12,73.62,182.98,23,1350,16,15
Son Heung-min,Tottenham Hotspur,F,7,KOR,27,1992-07-08,72.05,169.75,22,1298,16,15
Paulo Gazzaniga,Tottenham Hotspur,G,22,ARG,27,1992-01-02,77.17,198.41,23,1342,15,14
Jan Vertonghen,Tottenham Hotspur,D,5,BEL,32,1987-04-24,74.41,194,24,1199,14,14
Dele Alli,Tottenham Hotspur,M,20,ENG,23,1996-04-11,74.02,176.37,22,1166,14,13
Harry Winks,Tottenham Hotspur,M,8,ENG,23,1996-02-02,69.29,163.14,23,998,16,12
Lucas Moura,Tottenham Hotspur,F,63,BRA,26,2002-06-21,,,,1014,19,11
Tanguy Ndombele,Tottenham Hotspur,M,28,FRA,22,1996-12-28,69.29,149.91,21,802,15,10
Christian Eriksen,Tottenham Hotspur,D,23,DEN,27,1992-02-14,71.65,167.55,22,978,17,9
Danny Rose,Tottenham Hotspur,D,3,ENG,29,1990-07-02,68.5,167.55,25,825,11,9
Érik Lamela,Tottenham Hotspur,F,11,ARG,27,1992-03-25,71.26,176.37,24,638,11,7
Eric Dier,Tottenham Hotspur,D,15,ENG,25,1994-01-15,74.02,198.41,25,611,9,7
Hugo Lloris,Tottenham Hotspur,G,1,FRA,32,1986-12-26,74.02,180.78,23,548,7,7
Ben Davies,Tottenham Hotspur,D,33,WAL,26,1993-04-24,71.65,167.55,22,361,6,4
Ryan Sessegnon,Tottenham Hotspur,D,19,ENG,19,2000-05-18,70.08,156.53,22,251,5,3
Kyle Walker-Peters,Tottenham Hotspur,D,16,ENG,22,1997-04-13,68.11,136.69,20,242,3,3
Giovani Lo Celso,Tottenham Hotspur,M,18,ARG,23,1996-04-09,66.93,149.91,23,333,11,2
Juan Foyth,Tottenham Hotspur,D,21,ARG,21,1998-01-12,70.47,152.12,21,65,4,1
Victor Wanyama,Tottenham Hotspur,M,12,KEN,28,1991-06-25,72.44,191.8,25,23,2,0
Oliver Skipp,Tottenham Hotspur,M,29,ENG,18,2000-09-16,68.9,154.32,22,10,3,0
Troy Parrott,Tottenham Hotspur,F,52,IRL,17,2002-02-04,68.9,158.73,23,5,1,0
Georges-Kévin N'Koudou,Tottenham Hotspur,M,14,FRA,24,1995-02-13,68.9,160.94,23,2,1,0
Brandon Austin,Tottenham Hotspur,G,49,ENG,20,1999-01-08,74.02,180.78,23,0,0,0
Japhet Tanganga,Tottenham Hotspur,D,39,ENG,20,1999-03-31,72.44,160.94,21,0,0,0
Michel Vorm,Tottenham Hotspur,G,13,NED,35,1983-10-20,72.44,185.19,24,0,0,0
Alfie Whiteman,Tottenham Hotspur,G,41,ENG,20,1998-10-02,74.8,169.75,21,0,0,0
Ben Foster,Watford,G,26,ENG,36,1983-04-03,75.98,198.41,24,1890,21,21
Abdoulaye Doucouré,Watford,M,16,FRA,26,1993-01-01,72.44,167.55,22,1745,20,20
Craig Cathcart,Watford,D,15,NIR,30,1989-02-06,74.8,182.98,22,1635,19,19
Gerard Deulofeu,Watford,F,7,ESP,25,1994-03-13,69.69,160.94,23,1542,21,18
Étienne Capoue,Watford,M,29,FRA,31,1988-07-11,74.8,191.8,24,1420,16,16
Kiko Femenía,Watford,F,21,ESP,28,1991-02-02,68.5,134.48,20,1346,17,15
Will Hughes,Watford,M,19,ENG,24,1995-04-17,72.83,163.14,21,1162,17,14
Craig Dawson,Watford,D,4,ENG,29,1990-05-06,74.02,187.39,24,1189,16,13
Christian Kabasele,Watford,D,27,BEL,28,1991-02-24,74.02,189.6,24,1124,13,13
José Holebas,Watford,D,25,GRE,35,1984-06-27,72.83,178.57,23,1006,12,11
Ismaila Sarr,Watford,M,23,SEN,21,1998-02-25,70.08,149.91,21,862,14,9
Troy Deeney,Watford,F,9,ENG,31,1988-06-29,72.83,222.66,29,816,10,9
Roberto Pereyra,Watford,M,37,ARG,28,1991-01-07,71.65,169.75,23,874,15,8
Adrian Mariappa,Watford,D,6,JAM,32,1986-10-03,70.87,171.96,24,776,10,8
Tom Cleverley,Watford,M,8,ENG,29,1989-08-12,68.9,147.71,21,647,9,8
Andre Gray,Watford,F,18,ENG,28,1991-06-26,70.08,182.98,26,701,17,7
Daryl Janmaat,Watford,D,2,NED,30,1989-07-22,72.83,176.37,23,608,8,7
Adam Masina,Watford,D,11,ITA,25,1994-01-02,75.2,191.8,23,502,9,5
Nathaniel Chalobah,Watford,D,14,ENG,24,1994-12-12,73.62,176.37,22,476,10,5
Danny Welbeck,Watford,F,10,ENG,28,1990-11-26,72.83,160.94,21,210,5,3
Dimitri Foulquier,Watford,D,36,FRA,26,1993-03-23,72.05,169.75,22,58,3,1
Sebastian Prödl,Watford,D,5,AUT,32,1987-06-21,77.17,213.85,25,57,1,1
Isaac Success,Watford,F,22,NGA,23,1996-01-07,71.65,198.41,27,50,4,0
Domingos Quina,Watford,M,20,POR,19,1999-11-18,70.47,143.3,20,14,3,0
Tom Dele-Bashiru,Watford,M,24,NGA,19,1999-09-17,,,,0,0,0
Heurelho Gomes,Watford,G,1,BRA,38,1981-02-15,77.56,209.44,24,0,0,0
Ken Sema,Watford,M,12,SWE,25,1993-09-30,69.69,152.12,22,0,0,0
Declan Rice,West Ham United,D,41,ENG,20,1999-01-14,72.83,176.37,23,1800,20,20
Ryan Fredericks,West Ham United,D,24,ENG,26,1992-10-10,68.11,158.73,24,1538,18,17
Sébastien Haller,West Ham United,F,22,FRA,25,1994-06-22,73.62,165.34,21,1493,19,17
Mark Noble,West Ham United,M,16,ENG,32,1987-05-08,70.87,154.32,21,1346,17,17
Felipe Anderson,West Ham United,F,8,BRA,26,1993-04-15,68.9,154.32,22,1257,18,17
Angelo Ogbonna,West Ham United,D,21,ITA,31,1988-05-23,75.2,189.6,23,1350,15,15
Issa Diop,West Ham United,D,23,FRA,22,1997-01-09,75.98,185.19,22,1236,15,14
Aaron Cresswell,West Ham United,D,3,ENG,29,1989-12-15,66.93,145.5,22,1215,14,14
Pablo Fornals,West Ham United,M,18,ESP,23,1996-02-22,70.08,147.71,21,1107,19,12
Robert Snodgrass,West Ham United,F,11,SCO,31,1987-09-07,71.65,180.78,24,1004,15,11
Fabián Balbuena,West Ham United,D,4,PAR,27,1991-08-23,74.02,180.78,23,990,12,11
Andriy Yarmolenko,West Ham United,F,7,UKR,29,1989-10-23,73.62,167.55,21,828,15,9
Łukasz Fabiański,West Ham United,G,1,POL,34,1985-04-18,74.8,182.98,22,754,9,9
Manuel Lanzini,West Ham United,M,10,ARG,26,1993-02-15,65.75,130.07,21,856,14,8
Roberto,West Ham United,G,13,ESP,33,1986-02-10,75.59,205.03,25,686,8,7
Arthur Masuaku,West Ham United,D,26,COD,25,1993-11-07,70.47,154.32,21,569,9,6
Michail Antonio,West Ham United,F,30,ENG,29,1990-03-28,70.87,180.78,25,551,9,5
David Martin,West Ham United,G,25,ENG,33,1986-01-22,73.23,189.6,24,360,4,4
Pablo Zabaleta,West Ham United,D,5,ARG,34,1985-01-16,69.29,163.14,23,289,6,3
Jack Wilshere,West Ham United,M,19,ENG,27,1992-01-01,66.93,143.3,22,175,6,2
Carlos Sánchez,West Ham United,M,15,COL,33,1986-02-06,71.65,180.78,24,113,6,1
Javier Hernández,West Ham United,F,9,MEX,31,1988-06-01,67.72,136.69,20,107,2,1
Albian Ajeti,West Ham United,F,27,SUI,22,1997-02-26,71.65,165.34,22,121,7,0
Nathan Holland,West Ham United,F,37,ENG,21,1998-06-19,70.08,154.32,22,31,2,0
Joseph Anang,West Ham United,G,49,GHA,19,2000-06-08,72.05,158.73,21,0,0,0
Winston Reid,West Ham United,D,2,NZL,31,1988-07-03,74.8,191.8,24,0,0,0
Conor Coady,Wolverhampton Wanderers,D,16,ENG,26,1993-02-25,72.83,165.34,21,1890,21,21
Rui Patrício,Wolverhampton Wanderers,G,11,POR,31,1988-02-15,74.02,185.19,23,1890,21,21
João Moutinho,Wolverhampton Wanderers,M,28,POR,32,1986-09-08,66.93,134.48,21,1800,21,20
Raúl Jiménez,Wolverhampton Wanderers,F,9,MEX,28,1991-05-05,74.8,167.55,21,1763,21,20
Leander Dendoncker,Wolverhampton Wanderers,M,32,BEL,24,1995-04-15,74.02,174.16,22,1729,21,20
Jonny Castro,Wolverhampton Wanderers,D,19,ESP,25,1994-03-03,68.9,154.32,22,1667,20,19
Rúben Neves,Wolverhampton Wanderers,M,8,POR,22,1997-03-13,70.87,176.37,24,1596,21,18
Adama Traoré,Wolverhampton Wanderers,F,37,ESP,23,1996-01-25,70.08,167.55,23,1583,20,17
Matt Doherty,Wolverhampton Wanderers,D,2,IRL,27,1992-01-16,71.65,176.37,24,1430,19,16
Diogo Jota,Wolverhampton Wanderers,M,18,POR,22,1996-12-04,70.08,154.32,22,1395,19,16
Romain Saïss,Wolverhampton Wanderers,D,27,MAR,29,1990-03-26,74.8,167.55,21,1265,17,15
Willy Boly,Wolverhampton Wanderers,D,15,FRA,28,1991-02-03,72.83,178.57,23,719,8,8
Ryan Bennett,Wolverhampton Wanderers,D,5,ENG,29,1990-03-06,74.02,154.32,19,604,11,7
Pedro Neto,Wolverhampton Wanderers,F,7,POR,19,2000-03-09,67.72,136.69,20,353,14,3
Rúben Vinagre,Wolverhampton Wanderers,D,29,POR,20,1999-04-09,68.5,141.09,21,333,9,3
Patrick Cutrone,Wolverhampton Wanderers,F,10,ITA,21,1998-01-03,72.05,165.34,22,292,12,3
Max Kilman,Wolverhampton Wanderers,D,49,ENG,22,1997-05-23,73.23,176.37,23,180,2,2
Jesús Vallejo,Wolverhampton Wanderers,D,4,ESP,22,1997-01-05,72.44,174.16,23,162,2,1
Morgan Gibbs-White,Wolverhampton Wanderers,M,17,ENG,19,2000-01-27,70.08,132.28,18,120,3,1
Bernard Ashley-Seal,Wolverhampton Wanderers,F,56,ENG,20,1998-11-21,72.83,176.37,23,0,0,0
Oskar Buur,Wolverhampton Wanderers,D,59,DEN,21,1998-03-31,70.08,143.3,20,0,0,0
Luke Cundle,Wolverhampton Wanderers,M,68,ENG,,2002-04-26,72.05,149.91,20,0,0,0
Owen Otasowie,Wolverhampton Wanderers,M,54,ENG,18,2001-04-20,72.05,180.78,24,0,0,0
Taylor Perry,Wolverhampton Wanderers,M,26,ENG,18,2001-07-15,70.08,147.71,21,0,0,0
John Ruddy,Wolverhampton Wanderers,G,21,ENG,32,1986-10-24,77.17,213.85,25,0,0,0
