team,player,nation,pos,age,mp,starts,min,gls,ast,pk,pkatt,crdy,crdr,gls2,ast2,ga,gpk,gapk,xg,npxg,xa,xg2,xa2,xgxa,npxg2,npxgxa
Burnley,Joe Hart,ENG,GK,32,0,0,,,,,,,,,,,,,,,,,,,,
Chelsea,Kepa Arrizabalaga,ESP,GK,24,21,21,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,Mason Mount,ENG,MF,20,21,19,1715,5,2,0,0,3,0,0.26,0.1,0.37,0.26,0.37,4.7,4.7,1.8,0.25,0.1,0.34,0.25,0.34
Chelsea,César Azpilicueta,ESP,DF,29,19,19,1700,1,2,0,0,0,0,0.05,0.11,0.16,0.05,0.16,1.4,1.4,2.6,0.07,0.14,0.21,0.07,0.21
Chelsea,Tammy Abraham,ENG,FW,21,20,19,1583,12,3,0,0,2,0,0.68,0.17,0.85,0.68,0.85,9.4,9.4,2.2,0.53,0.12,0.66,0.53,0.66
Chelsea,Kurt Zouma,FRA,DF,24,20,18,1668,0,0,0,0,3,0,0,0,0,0,0,0.6,0.6,0.2,0.03,0.01,0.05,0.03,0.05
Chelsea,Willian,BRA,MF,30,20,16,1454,4,4,1,1,2,0,0.25,0.25,0.5,0.19,0.43,2.7,2,3.7,0.17,0.23,0.4,0.12,0.35
Chelsea,Jorginho,ITA,MF,27,19,16,1427,2,2,1,1,8,0,0.13,0.13,0.25,0.06,0.19,1.9,1.2,1.7,0.12,0.11,0.23,0.07,0.18
Chelsea,Mateo Kovačić,CRO,MF,25,20,14,1331,1,3,0,0,6,0,0.07,0.2,0.27,0.07,0.27,0.6,0.6,1.5,0.04,0.1,0.14,0.04,0.14
Chelsea,Fikayo Tomori,ENG,DF,21,14,14,1229,1,0,0,0,3,0,0.07,0,0.07,0.07,0.07,0.6,0.6,0.2,0.04,0.01,0.05,0.04,0.05
Chelsea,N'Golo Kanté,FRA,MF,28,14,12,1124,3,0,0,0,3,0,0.24,0,0.24,0.24,0.24,1.3,1.3,1.8,0.1,0.14,0.25,0.1,0.25
Chelsea,Christian Pulisic,USA,MF,20,16,12,1076,5,2,0,0,0,0,0.42,0.17,0.59,0.42,0.59,5.1,5.1,2,0.43,0.17,0.6,0.43,0.6
Chelsea,Emerson Palmieri,ITA,DF,24,12,12,918,0,0,0,0,1,0,0,0,0,0,0,0.8,0.8,1.2,0.08,0.11,0.19,0.08,0.19
Chelsea,Andreas Christensen,DEN,DF,23,8,8,672,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.4,0.03,0.06,0.08,0.03,0.08
Chelsea,Marcos Alonso,ESP,DF,28,8,6,588,1,2,0,0,3,0,0.15,0.31,0.46,0.15,0.46,0.4,0.4,0.8,0.06,0.12,0.19,0.06,0.19
Chelsea,Antonio Rüdiger,GER,DF,26,6,6,495,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.01,0.01,0.02,0.01,0.02
Chelsea,Reece James,ENG,,19,10,5,510,0,1,0,0,1,0,0,0.18,0.18,0,0.18,0.3,0.3,1.1,0.05,0.19,0.24,0.05,0.24
Chelsea,Ross Barkley,ENG,MF,25,6,5,339,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.26,0.27,0.53,0.26,0.53
Chelsea,Pedro,ESP,"FW,MF",32,5,4,312,0,0,0,0,0,0,0,0,0,0,0,1.2,1.2,0.5,0.33,0.14,0.47,0.33,0.47
Chelsea,Callum Hudson-Odoi,ENG,MF,18,13,3,410,0,3,0,0,1,0,0,0.66,0.66,0,0.66,1.2,1.2,1,0.26,0.23,0.49,0.26,0.49
Chelsea,Olivier Giroud,FRA,FW,32,5,2,191,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.5,0.28,0.25,0.53,0.28,0.53
Chelsea,Michy Batshuayi,BEL,FW,25,12,0,118,1,1,0,0,0,0,0.76,0.76,1.53,0.76,1.53,1.6,1.6,0.2,1.25,0.12,1.38,1.25,1.38
Chelsea,Tariq Lamptey,ENG,MF,18,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.39,0.39,0,0.39
Chelsea,Billy Gilmour,SCO,MF,18,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.57,0.57,0,0.57
Chelsea,Willy Caballero,ARG,GK,37,0,0,,,,,,,,,,,,,,,,,,,,
Chelsea,Marc Guéhi,ENG,,19,0,0,,,,,,,,,,,,,,,,,,,,
Chelsea,Kenedy,BRA,"FW,MF",23,0,0,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Wilfried Zaha,CIV,"FW,MF",26,21,20,1825,3,2,0,0,3,0,0.15,0.1,0.25,0.15,0.25,2.4,2.4,1.5,0.12,0.07,0.19,0.12,0.19
Crystal Palace,Luka Milivojević,SRB,MF,28,20,20,1786,2,1,2,2,8,0,0.1,0.05,0.15,0,0.05,2.1,0.6,1.9,0.1,0.1,0.2,0.03,0.12
Crystal Palace,James McArthur,SCO,MF,31,20,20,1738,0,2,0,0,3,0,0,0.1,0.1,0,0.1,1.9,1.9,1.2,0.1,0.06,0.16,0.1,0.16
Crystal Palace,Jordan Ayew,GHA,FW,27,20,20,1673,5,1,0,0,3,0,0.27,0.05,0.32,0.27,0.32,4.6,4.6,1.4,0.25,0.08,0.32,0.25,0.32
Crystal Palace,Vicente Guaita,ESP,GK,32,19,19,1710,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crystal Palace,Cheikhou Kouyaté,SEN,"DF,MF",29,19,17,1466,1,0,0,0,1,0,0.06,0,0.06,0.06,0.06,1.3,1.3,0.5,0.08,0.03,0.12,0.08,0.12
Crystal Palace,Patrick van Aanholt,NED,DF,28,17,17,1444,2,0,1,1,0,0,0.12,0,0.12,0.06,0.06,1.5,0.8,0.9,0.09,0.06,0.15,0.05,0.1
Crystal Palace,Martin Kelly,ENG,"DF,MF",29,16,14,1308,0,1,0,0,0,0,0,0.07,0.07,0,0.07,0.1,0.1,0.9,0.01,0.06,0.07,0.01,0.07
Crystal Palace,James Tomkins,ENG,"DF,MF",30,13,13,1163,1,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,0.6,0.6,0.1,0.05,0.01,0.05,0.05,0.05
Crystal Palace,Joel Ward,ENG,"DF,MF",29,13,13,1104,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02
Crystal Palace,Gary Cahill,ENG,DF,33,12,12,1080,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0,0.05,0,0.05,0.05,0.05
Crystal Palace,Jeffrey Schlupp,GHA,"DF,FW",26,14,9,859,2,1,0,0,2,0,0.21,0.1,0.31,0.21,0.31,1.5,1.5,1.1,0.16,0.12,0.28,0.16,0.28
Crystal Palace,Andros Townsend,ENG,"FW,MF",28,14,9,782,1,1,0,0,0,0,0.12,0.12,0.23,0.12,0.23,0.2,0.2,1.2,0.02,0.14,0.16,0.02,0.16
Crystal Palace,Mamadou Sakho,FRA,DF,29,8,6,465,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0.01,0.01,0,0.01
Crystal Palace,Max Meyer,GER,"FW,MF",23,9,5,417,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.6,0.13,0.13,0.26,0.13,0.26
Crystal Palace,James McCarthy,IRL,MF,28,16,4,529,0,0,0,0,3,0,0,0,0,0,0,0.3,0.3,0.3,0.04,0.05,0.09,0.04,0.09
Crystal Palace,Christian Benteke,BEL,FW,28,15,4,486,0,0,0,0,2,0,0,0,0,0,0,1.3,1.3,1.2,0.24,0.21,0.45,0.24,0.45
Crystal Palace,Scott Dann,ENG,DF,32,5,4,336,0,1,0,0,0,0,0,0.27,0.27,0,0.27,0.1,0.1,0.1,0.03,0.02,0.05,0.03,0.05
Crystal Palace,Jaïro Riedewald,NED,DF,22,5,3,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.01,0.09,0.1,0.01,0.1
Crystal Palace,Wayne Hennessey,WAL,GK,32,2,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crystal Palace,Connor Wickham,ENG,"FW,MF",26,4,0,60,1,1,0,0,0,0,1.5,1.5,3,1.5,3,1.3,1.3,0.5,1.94,0.71,2.65,1.94,2.65
Crystal Palace,Brandon Pierrick,ENG,MF,17,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.02,1.02,0,1.02
Crystal Palace,Víctor Camarasa,ESP,MF,25,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crystal Palace,James Daly,ENG,FW,19,0,0,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Stephen Henderson,IRL,GK,31,0,0,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Nya Kirby,ENG,,19,0,0,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Tyrick Mitchell,ENG,DF,19,0,0,,,,,,,,,,,,,,,,,,,,
Crystal Palace,Sam Woods,ENG,DF,20,0,0,,,,,,,,,,,,,,,,,,,,
Everton,Jordan Pickford,ENG,GK,25,21,21,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Everton,Richarlison,BRA,FW,22,21,21,1818,7,3,0,0,4,0,0.35,0.15,0.5,0.35,0.5,4.8,4.8,2.8,0.24,0.14,0.37,0.24,0.37
Everton,Lucas Digne,FRA,DF,26,20,20,1710,0,3,0,0,2,0,0,0.16,0.16,0,0.16,0.8,0.8,3,0.04,0.16,0.2,0.04,0.2
Everton,Yerry Mina,COL,DF,24,19,18,1630,0,0,0,0,2,0,0,0,0,0,0,1.4,1.4,0.2,0.08,0.01,0.09,0.08,0.09
Everton,Gylfi Sigurðsson,ISL,MF,29,20,17,1485,1,1,0,0,2,0,0.06,0.06,0.12,0.06,0.12,2,2,3.2,0.12,0.2,0.31,0.12,0.31
Everton,Michael Keane,ENG,DF,26,17,15,1369,1,0,0,0,0,0,0.07,0,0.07,0.07,0.07,1.2,1.2,0.2,0.08,0.01,0.09,0.08,0.09
Everton,Dominic Calvert-Lewin,ENG,MF,22,19,14,1223,8,0,0,0,4,0,0.59,0,0.59,0.59,0.59,6.7,6.7,0.6,0.5,0.04,0.54,0.5,0.54
Everton,Mason Holgate,ENG,DF,22,14,12,1097,0,2,0,0,2,0,0,0.16,0.16,0,0.16,1.6,1.6,0.1,0.13,0.01,0.14,0.13,0.14
Everton,Djibril Sidibé,FRA,"DF,MF",27,13,12,1032,0,4,0,0,2,0,0,0.35,0.35,0,0.35,0.2,0.2,1.5,0.02,0.13,0.15,0.02,0.15
Everton,Alex Iwobi,NGA,FW,23,16,11,1045,1,0,0,0,0,0,0.09,0,0.09,0.09,0.09,2,2,1.8,0.17,0.15,0.33,0.17,0.33
Everton,Tom Davies,ENG,MF,21,15,11,1008,1,0,0,0,6,0,0.09,0,0.09,0.09,0.09,1.4,1.4,0.1,0.13,0.01,0.14,0.13,0.14
Everton,Séamus Coleman,IRL,"DF,MF",30,13,11,949,0,1,0,0,5,1,0,0.09,0.09,0,0.09,0.6,0.6,0.5,0.05,0.05,0.1,0.05,0.1
Everton,Fabian Delph,ENG,MF,29,11,9,839,0,0,0,0,3,0,0,0,0,0,0,0,0,0.2,0,0.02,0.03,0,0.03
Everton,Morgan Schneiderlin,FRA,MF,29,11,9,741,0,0,0,0,5,1,0,0,0,0,0,0.2,0.2,0.1,0.03,0.01,0.04,0.03,0.04
Everton,Bernard,BRA,"FW,MF",26,12,8,656,2,1,0,0,2,0,0.27,0.14,0.41,0.27,0.41,0.3,0.3,0.6,0.04,0.08,0.12,0.04,0.12
Everton,Theo Walcott,ENG,"FW,MF",30,14,8,627,0,1,0,0,1,0,0,0.14,0.14,0,0.14,1.3,1.3,0.7,0.18,0.1,0.29,0.18,0.29
Everton,André Gomes,POR,MF,26,8,7,585,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.4,0.03,0.06,0.09,0.03,0.09
Everton,Moise Kean,ITA,FW,19,16,3,457,0,1,0,0,0,0,0,0.2,0.2,0,0.2,2.3,2.3,0.5,0.45,0.1,0.55,0.45,0.55
Everton,Cenk Tosun,TUR,FW,28,5,2,290,1,0,0,0,0,0,0.31,0,0.31,0.31,0.31,0.8,0.8,0.1,0.24,0.04,0.28,0.24,0.28
Everton,Leighton Baines,ENG,DF,34,3,1,153,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.08,0.11,0.03,0.11
Everton,Jean-Philippe Gbamin,CIV,DF,23,2,1,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Everton,Oumar Niasse,SEN,"FW,MF",29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Everton,Beni Baningime,COD,MF,20,0,0,,,,,,,,,,,,,,,,,,,,
Everton,Anthony Gordon,ENG,,18,0,0,,,,,,,,,,,,,,,,,,,,
Everton,Jonas Lössl,DEN,GK,30,0,0,,,,,,,,,,,,,,,,,,,,
Everton,Cuco Martina,CUW,"DF,MF",29,0,0,,,,,,,,,,,,,,,,,,,,
Everton,Maarten Stekelenburg,NED,GK,36,0,0,,,,,,,,,,,,,,,,,,,,
Leicester City,Kasper Schmeichel,DEN,GK,32,21,21,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.01,0.01,0,0.01
Leicester City,Jonny Evans,NIR,DF,31,21,21,1856,1,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1,1.5,1.5,0.2,0.07,0.01,0.08,0.07,0.08
Leicester City,Ricardo Pereira,POR,"DF,FW",25,20,20,1800,2,1,0,0,1,0,0.1,0.05,0.15,0.1,0.15,0.6,0.6,1.7,0.03,0.09,0.12,0.03,0.12
Leicester City,Çağlar Söyüncü,TUR,DF,23,20,20,1800,1,1,0,0,4,0,0.05,0.05,0.1,0.05,0.1,1.8,1.8,0.2,0.09,0.01,0.1,0.09,0.1
Leicester City,Youri Tielemans,BEL,MF,22,20,20,1759,3,3,0,0,1,0,0.15,0.15,0.31,0.15,0.31,2,2,3,0.1,0.16,0.26,0.1,0.26
Leicester City,Wilfred Ndidi,NGA,DF,22,20,19,1730,2,1,0,0,3,0,0.1,0.05,0.16,0.1,0.16,1.2,1.2,0.4,0.06,0.02,0.08,0.06,0.08
Leicester City,Jamie Vardy,ENG,FW,32,19,19,1710,17,3,3,3,2,0,0.89,0.16,1.05,0.74,0.89,11.1,8.8,2.7,0.58,0.14,0.73,0.46,0.61
Leicester City,James Maddison,ENG,MF,22,20,19,1684,6,3,0,0,2,0,0.32,0.16,0.48,0.32,0.48,3.8,3.8,4.9,0.2,0.26,0.46,0.2,0.46
Leicester City,Ben Chilwell,ENG,DF,22,17,17,1520,1,3,0,0,1,0,0.06,0.18,0.24,0.06,0.24,0.4,0.4,2.5,0.03,0.15,0.18,0.03,0.18
Leicester City,Ayoze Pérez,ESP,FW,26,18,15,1127,5,4,0,0,0,0,0.4,0.32,0.72,0.4,0.72,3.5,3.5,2.2,0.28,0.17,0.45,0.28,0.45
Leicester City,Harvey Barnes,ENG,MF,21,19,13,1083,1,5,0,0,0,0,0.08,0.42,0.5,0.08,0.5,4,4,1.6,0.34,0.13,0.47,0.34,0.47
Leicester City,Dennis Praet,BEL,MF,25,14,6,560,0,1,0,0,0,0,0,0.16,0.16,0,0.16,0.5,0.5,0.6,0.08,0.1,0.18,0.08,0.18
Leicester City,Hamza Choudhury,ENG,MF,21,12,5,459,1,1,0,0,2,0,0.2,0.2,0.39,0.2,0.39,0.3,0.3,0.1,0.06,0.01,0.07,0.06,0.07
Leicester City,Christian Fuchs,AUT,"DF,MF",33,6,5,454,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.01,0.04,0.03,0.04
Leicester City,Kelechi Iheanacho,NGA,FW,22,5,4,284,3,2,0,0,1,0,0.95,0.63,1.58,0.95,1.58,1.5,1.5,1.7,0.47,0.54,1,0.47,1
Leicester City,Demarai Gray,ENG,MF,23,13,2,388,1,1,0,1,1,0,0.23,0.23,0.46,0.23,0.46,1.8,1.1,0.7,0.43,0.16,0.59,0.25,0.41
Leicester City,Marc Albrighton,ENG,MF,29,11,2,353,0,1,0,0,1,0,0,0.25,0.25,0,0.25,0.2,0.2,0.9,0.06,0.22,0.27,0.06,0.27
Leicester City,Wes Morgan,JAM,DF,35,6,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
Leicester City,James Justin,ENG,MF,21,3,1,110,0,1,0,0,0,0,0,0.82,0.82,0,0.82,0,0,0.3,0,0.21,0.21,0,0.21
Leicester City,Nampalys Mendy,FRA,MF,27,2,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.07,0.07,0,0.07
Leicester City,Danny Ward,WAL,GK,26,0,0,,,,,,,,,,,,,,,,,,,,
Liverpool,Virgil van Dijk,NED,DF,28,20,20,1800,3,0,0,0,1,0,0.15,0,0.15,0.15,0.15,0.9,0.9,0.5,0.04,0.02,0.07,0.04,0.07
Liverpool,Trent Alexander-Arnold,ENG,"DF,MF",20,20,19,1753,2,8,0,0,4,0,0.1,0.41,0.51,0.1,0.51,1.6,1.6,6.3,0.08,0.34,0.42,0.08,0.42
Liverpool,Andrew Robertson,SCO,DF,25,20,19,1725,1,6,0,0,0,0,0.05,0.31,0.37,0.05,0.37,0.9,0.9,3.7,0.05,0.2,0.25,0.05,0.25
Liverpool,Georginio Wijnaldum,NED,MF,28,19,19,1590,2,0,0,0,0,0,0.11,0,0.11,0.11,0.11,1.2,1.2,0.4,0.07,0.02,0.1,0.07,0.1
Liverpool,Roberto Firmino,BRA,"FW,MF",27,20,18,1630,6,4,0,0,0,0,0.33,0.22,0.55,0.33,0.55,6.4,6.4,3.2,0.37,0.19,0.56,0.37,0.56
Liverpool,Sadio Mané,SEN,"FW,MF",27,19,18,1587,11,6,0,0,1,0,0.62,0.34,0.96,0.62,0.96,7.8,7.8,4.4,0.46,0.26,0.73,0.46,0.73
Liverpool,Mohamed Salah,EGY,"FW,MF",27,17,17,1445,10,4,2,2,0,0,0.62,0.25,0.87,0.5,0.75,9.1,7.6,2.1,0.6,0.14,0.74,0.5,0.64
Liverpool,Jordan Henderson,ENG,MF,29,19,16,1353,1,2,0,0,1,0,0.07,0.13,0.2,0.07,0.2,0.5,0.5,1.4,0.04,0.1,0.13,0.04,0.13
Liverpool,Alisson,BRA,GK,26,12,12,1014,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Liverpool,Fabinho,BRA,DF,25,12,11,1006,1,1,0,0,5,0,0.09,0.09,0.18,0.09,0.18,0.1,0.1,0.9,0.01,0.08,0.1,0.01,0.1
Liverpool,Adrián,ESP,GK,32,10,8,783,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liverpool,Dejan Lovren,CRO,DF,30,8,8,670,0,1,0,0,1,0,0,0.13,0.13,0,0.13,0.3,0.3,0.4,0.05,0.05,0.1,0.05,0.1
Liverpool,Joël Matip,CMR,"DF,MF",27,7,7,630,1,0,0,0,0,0,0.14,0,0.14,0.14,0.14,0.2,0.2,0,0.03,0,0.03,0.03,0.03
Liverpool,James Milner,ENG,MF,33,16,6,663,2,2,2,2,3,0,0.27,0.27,0.54,0,0.27,1.9,0.4,0.6,0.3,0.09,0.39,0.06,0.15
Liverpool,Joe Gomez,ENG,DF,22,11,6,556,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0,0.03,0.03,0,0.03
Liverpool,Alex Oxlade-Chamberlain,ENG,MF,25,12,5,511,1,0,0,0,0,0,0.18,0,0.18,0.18,0.18,1.3,1.3,0.4,0.22,0.06,0.29,0.22,0.29
Liverpool,Divock Origi,BEL,"FW,MF",24,16,4,401,3,1,0,0,0,0,0.67,0.22,0.9,0.67,0.9,1.9,1.9,0.1,0.43,0.02,0.45,0.43,0.45
Liverpool,Adam Lallana,ENG,"FW,MF",31,10,3,283,1,1,0,0,1,0,0.32,0.32,0.64,0.32,0.64,1,1,0.4,0.32,0.11,0.43,0.32,0.43
Liverpool,Naby Keïta,GUI,MF,24,5,2,197,1,1,0,0,0,0,0.46,0.46,0.91,0.46,0.91,0.6,0.6,0.7,0.28,0.34,0.62,0.28,0.62
Liverpool,Xherdan Shaqiri,SUI,MF,27,5,2,174,1,0,0,0,0,0,0.52,0,0.52,0.52,0.52,0.5,0.5,0.1,0.24,0.03,0.27,0.24,0.27
Liverpool,Curtis Jones,ENG,MF,18,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.31,0.31,0.31
Liverpool,Harvey Elliot,ENG,FW,,1,0,,0,0,0,0,0,0,,,,,,,,,,,,,
Liverpool,Rhian Brewster,ENG,FW,19,0,0,,,,,,,,,,,,,,,,,,,,
Liverpool,Caoimhin Kelleher,IRL,GK,20,0,0,,,,,,,,,,,,,,,,,,,,
Liverpool,Andy Lonergan,IRL,GK,35,0,0,,,,,,,,,,,,,,,,,,,,
Liverpool,Nathaniel Phillips,ENG,DF,22,0,0,,,,,,,,,,,,,,,,,,,,
Liverpool,Neco Williams,WAL,DF,18,0,0,,,,,,,,,,,,,,,,,,,,
Manchester City,Raheem Sterling,ENG,"FW,MF",24,20,19,1671,11,1,0,1,4,0,0.59,0.05,0.65,0.59,0.65,9.6,8.7,4.9,0.52,0.26,0.78,0.47,0.73
Manchester City,Kevin De Bruyne,BEL,MF,28,20,19,1654,7,12,0,0,2,0,0.38,0.65,1.03,0.38,1.03,4.1,4.1,10.3,0.22,0.56,0.78,0.22,0.78
Manchester City,Ederson,BRA,GK,25,18,18,1541,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
