team,player,nation,pos,age,mp,starts,min,gls,ast,pk,pkatt,crdy,crdr,gls2,ast2,ga,gpk,gapk,xg,npxg,xa,xg2,xa2,xgxa,npxg2,npxgxa
Manchester City,Kyle Walker,ENG,DF,29,17,17,1449,1,2,0,0,3,0,0.06,0.12,0.19,0.06,0.19,0.8,0.8,1.2,0.05,0.08,0.12,0.05,0.12
Manchester City,Fernandinho,BRA,MF,34,17,16,1484,0,0,0,0,5,1,0,0,0,0,0,0.6,0.6,0.1,0.04,0.01,0.04,0.04,0.04
Manchester City,Rodri,ESP,MF,23,19,16,1435,2,1,0,0,4,0,0.13,0.06,0.19,0.13,0.19,0.4,0.4,0.8,0.03,0.05,0.08,0.03,0.08
Manchester City,İlkay Gündoğan,GER,MF,28,19,13,1199,2,1,1,1,7,0,0.15,0.08,0.23,0.08,0.15,2.6,1.9,2,0.2,0.15,0.35,0.14,0.3
Manchester City,Bernardo Silva,POR,"FW,MF",24,18,13,1180,5,4,0,0,5,0,0.38,0.31,0.69,0.38,0.69,4,4,2.8,0.31,0.22,0.52,0.31,0.52
Manchester City,David Silva,ESP,MF,33,16,13,1024,3,6,0,0,0,0,0.26,0.53,0.79,0.26,0.79,3.3,3.3,2.6,0.29,0.23,0.53,0.29,0.53
Manchester City,Riyad Mahrez,ALG,"FW,MF",28,17,11,995,5,6,0,0,0,0,0.45,0.54,0.99,0.45,0.99,3.2,3.2,4.8,0.29,0.44,0.72,0.29,0.72
Manchester City,Nicolás Otamendi,ARG,DF,31,13,11,994,2,0,0,0,3,0,0.18,0,0.18,0.18,0.18,2.2,2.2,0,0.2,0,0.2,0.2,0.2
Manchester City,Sergio Agüero,ARG,FW,31,15,11,908,10,2,2,2,0,0,0.99,0.2,1.19,0.79,0.99,8.1,6.6,2.1,0.81,0.21,1.02,0.66,0.87
Manchester City,Gabriel Jesus,BRA,FW,22,17,10,1000,8,2,0,0,1,0,0.72,0.18,0.9,0.72,0.9,9.6,9.6,0.8,0.87,0.08,0.94,0.87,0.94
Manchester City,Benjamin Mendy,FRA,DF,25,9,9,743,0,2,0,0,1,0,0,0.24,0.24,0,0.24,0.1,0.1,0.6,0.01,0.07,0.08,0.01,0.08
Manchester City,John Stones,ENG,DF,25,9,8,700,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.08,0.01,0.08,0.08,0.08
Manchester City,Oleksandr Zinchenko,UKR,MF,22,9,7,680,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.7,0.04,0.09,0.13,0.04,0.13
Manchester City,João Cancelo,POR,DF,25,7,5,486,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.8,0.03,0.15,0.18,0.03,0.18
Manchester City,Angeliño,ESP,DF,22,6,4,422,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,1.2,0.05,0.25,0.3,0.05,0.3
Manchester City,Aymeric Laporte,FRA,DF,25,4,4,307,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.02,0.05,0.03,0.05
Manchester City,Claudio Bravo,CHI,GK,36,4,3,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester City,Eric García,ESP,DF,18,5,2,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester City,Phil Foden,ENG,MF,19,11,2,232,0,1,0,0,0,0,0,0.39,0.39,0,0.39,0.3,0.3,0.4,0.11,0.16,0.28,0.11,0.28
Manchester City,Scott Carson,ENG,GK,33,0,0,,,,,,,,,,,,,,,,,,,,
Manchester United,David de Gea,ESP,GK,28,21,21,1890,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,Harry Maguire,ENG,DF,26,21,21,1890,0,0,0,0,2,0,0,0,0,0,0,1.5,1.5,0.5,0.07,0.02,0.09,0.07,0.09
Manchester United,Marcus Rashford,ENG,FW,21,21,21,1823,12,4,4,6,2,0,0.59,0.2,0.79,0.39,0.59,12.5,7.9,2.7,0.62,0.13,0.75,0.39,0.52
Manchester United,Victor Lindelöf,SWE,DF,25,20,20,1800,1,0,0,0,3,0,0.05,0,0.05,0.05,0.05,0.3,0.3,0.4,0.01,0.02,0.03,0.01,0.03
Manchester United,Daniel James,WAL,MF,21,20,19,1637,3,6,0,0,3,0,0.16,0.33,0.49,0.16,0.49,2.4,2.4,3.8,0.13,0.21,0.34,0.13,0.34
Manchester United,Aaron Wan-Bissaka,ENG,DF,21,18,18,1611,0,1,0,0,4,0,0,0.06,0.06,0,0.06,0.2,0.2,0.7,0.01,0.04,0.05,0.01,0.05
Manchester United,Scott McTominay,SCO,MF,22,17,17,1454,2,1,0,0,2,0,0.12,0.06,0.19,0.12,0.19,1.4,1.4,0.7,0.08,0.04,0.12,0.08,0.12
Manchester United,Fred,BRA,"FW,MF",26,17,14,1318,0,0,0,0,4,0,0,0,0,0,0,1.1,1.1,1.9,0.08,0.13,0.21,0.08,0.21
Manchester United,Anthony Martial,FRA,FW,23,15,14,1198,7,3,0,1,1,0,0.53,0.23,0.75,0.53,0.75,5.3,4.6,1.8,0.4,0.14,0.54,0.34,0.48
Manchester United,Andreas Pereira,BRA,MF,23,18,14,1181,1,3,0,0,3,0,0.08,0.23,0.3,0.08,0.3,1.2,1.2,2.9,0.09,0.22,0.31,0.09,0.31
Manchester United,Ashley Young,ENG,"DF,FW",34,12,10,954,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,1.2,0.01,0.11,0.12,0.01,0.12
Manchester United,Jesse Lingard,ENG,"FW,MF",26,18,9,868,0,0,0,0,3,0,0,0,0,0,0,1.7,1.7,0.9,0.17,0.09,0.26,0.17,0.26
Manchester United,Luke Shaw,ENG,"DF,MF",24,11,8,677,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.3,0.04,0.04,0.09,0.04,0.09
Manchester United,Paul Pogba,FRA,MF,26,7,5,521,0,2,0,1,0,0,0,0.35,0.35,0,0.35,1.6,0.9,1.5,0.28,0.26,0.55,0.15,0.42
Manchester United,Juan Mata,ESP,"FW,MF",31,12,5,431,0,0,0,0,1,0,0,0,0,0,0,0.9,0.9,1,0.18,0.21,0.39,0.18,0.39
Manchester United,Brandon Williams,ENG,DF,18,6,4,358,1,0,0,0,4,0,0.25,0,0.25,0.25,0.25,0.2,0.2,0.2,0.06,0.05,0.1,0.06,0.1
Manchester United,Nemanja Matić,SRB,MF,30,5,4,331,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.04,0.07,0.03,0.07
Manchester United,Mason Greenwood,ENG,MF,17,16,2,396,3,0,0,0,0,0,0.68,0,0.68,0.68,0.68,1.6,1.6,0.2,0.37,0.04,0.41,0.37,0.41
Manchester United,Axel Tuanzebe,ENG,DF,21,5,2,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,Marcos Rojo,ARG,DF,29,3,1,120,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.08,0,0.08,0.08,0.08
Manchester United,Diogo Dalot,POR,DF,20,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,Phil Jones,ENG,"DF,MF",27,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,Tahith Chong,NED,,19,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,Angel Gomes,ENG,MF,18,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,James Garner,ENG,MF,18,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester United,Lee Grant,ENG,GK,36,0,0,,,,,,,,,,,,,,,,,,,,
Manchester United,Sergio Romero,ARG,GK,32,0,0,,,,,,,,,,,,,,,,,,,,
Newcastle United,Martin Dúbravka,SVK,GK,30,21,21,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle United,Miguel Almirón,PAR,MF,25,20,20,1679,1,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11,4,4,0.5,0.22,0.03,0.24,0.22,0.24
Newcastle United,Joelinton,BRA,FW,22,21,20,1613,1,2,0,0,4,0,0.06,0.11,0.17,0.06,0.17,3.2,3.2,2.1,0.18,0.12,0.3,0.18,0.3
Newcastle United,Isaac Hayden,ENG,DF,24,17,17,1456,0,1,0,0,3,1,0,0.06,0.06,0,0.06,0.4,0.4,1.3,0.02,0.08,0.1,0.02,0.1
Newcastle United,Jetro Willems,NED,DF,25,17,16,1396,2,2,0,0,0,0,0.13,0.13,0.26,0.13,0.26,0.6,0.6,1.2,0.04,0.08,0.12,0.04,0.12
Newcastle United,Fabian Schär,SUI,DF,27,15,14,1288,2,0,0,0,4,0,0.14,0,0.14,0.14,0.14,1.1,1.1,0.1,0.07,0.01,0.08,0.07,0.08
Newcastle United,Paul Dummett,WAL,DF,27,15,13,1216,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0,0.01,0.01,0,0.01
Newcastle United,Jonjo Shelvey,ENG,MF,27,14,13,1077,5,0,0,0,1,0,0.42,0,0.42,0.42,0.42,1.7,1.7,1.7,0.14,0.14,0.28,0.14,0.28
Newcastle United,Federico Fernández,ARG,DF,30,15,12,1103,2,1,0,0,4,0,0.16,0.08,0.24,0.16,0.24,1.2,1.2,0.2,0.09,0.02,0.11,0.09,0.11
Newcastle United,Jamaal Lascelles,ENG,DF,25,12,12,1002,1,0,0,0,1,0,0.09,0,0.09,0.09,0.09,0.3,0.3,0.1,0.02,0.01,0.04,0.02,0.04
Newcastle United,Allan Saint-Maximin,FRA,"FW,MF",22,12,10,823,1,0,0,0,0,0,0.11,0,0.11,0.11,0.11,1.5,1.5,1.3,0.17,0.14,0.31,0.17,0.31
Newcastle United,Sean Longstaff,ENG,MF,21,14,9,875,0,1,0,0,1,1,0,0.1,0.1,0,0.1,0.3,0.3,0.8,0.03,0.08,0.11,0.03,0.11
Newcastle United,Javier Manquillo,ESP,DF,25,11,9,800,0,1,0,0,2,0,0,0.11,0.11,0,0.11,0,0,0.1,0,0.01,0.01,0,0.01
Newcastle United,Ciaran Clark,IRL,"DF,MF",29,9,9,765,2,0,0,0,2,0,0.24,0,0.24,0.24,0.24,0.8,0.8,0,0.1,0,0.1,0.1,0.1
Newcastle United,DeAndre Yedlin,USA,DF,26,11,7,718,1,0,0,0,2,0,0.13,0,0.13,0.13,0.13,0.7,0.7,0.1,0.09,0.02,0.1,0.09,0.1
Newcastle United,Christian Atsu,GHA,"FW,MF",27,16,5,609,0,3,0,0,1,0,0,0.44,0.44,0,0.44,0.2,0.2,1,0.03,0.14,0.17,0.03,0.17
Newcastle United,Emil Krafth,SWE,DF,24,9,5,464,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.05,0,0.05,0.05,0.05
Newcastle United,Andy Carroll,ENG,FW,30,12,4,497,0,3,0,0,1,0,0,0.54,0.54,0,0.54,0.5,0.5,1.6,0.08,0.28,0.37,0.08,0.37
Newcastle United,Matthew Longstaff,ENG,MF,19,4,4,360,2,0,0,0,0,0,0.5,0,0.5,0.5,0.5,0.3,0.3,0.2,0.09,0.05,0.13,0.09,0.13
Newcastle United,Florian Lejeune,FRA,"DF,MF",28,4,4,344,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.02,0.02,0.04,0.02,0.04
Newcastle United,Matt Ritchie,SCO,MF,29,3,3,270,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.02,0.13,0.16,0.02,0.16
Newcastle United,Yoshinori Mutō,JPN,MF,27,7,2,201,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.04,0.03,0.07,0.04,0.07
Newcastle United,Dwight Gayle,ENG,FW,28,8,1,151,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0,0.45,0,0.45,0.45,0.45
Newcastle United,Ki Sung-yueng,KOR,MF,30,3,1,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.05,0.05,0,0.05
Newcastle United,Karl Darlow,ENG,GK,28,0,0,,,,,,,,,,,,,,,,,,,,
Newcastle United,Rob Elliot,IRL,GK,33,0,0,,,,,,,,,,,,,,,,,,,,
Norwich City,Teemu Pukki,FIN,FW,29,21,21,1870,9,3,0,0,3,0,0.43,0.14,0.58,0.43,0.58,7.9,7.9,3,0.38,0.14,0.52,0.38,0.52
Norwich City,Max Aarons,ENG,MF,19,19,19,1710,0,0,0,0,5,0,0,0,0,0,0,0.4,0.4,3.1,0.02,0.16,0.18,0.02,0.18
Norwich City,Tim Krul,NED,GK,31,19,19,1710,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norwich City,Emi Buendía,ARG,FW,22,21,18,1595,0,7,0,0,2,0,0,0.39,0.39,0,0.39,1.3,1.3,5.7,0.08,0.32,0.4,0.08,0.4
Norwich City,Kenny McLean,SCO,MF,27,20,17,1569,1,1,0,0,4,0,0.06,0.06,0.11,0.06,0.11,1.2,1.2,1.3,0.07,0.07,0.14,0.07,0.14
Norwich City,Ben Godfrey,ENG,MF,21,17,17,1490,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.02,0,0.02,0.02,0.02
Norwich City,Todd Cantwell,ENG,,21,21,17,1456,6,2,0,0,2,0,0.37,0.12,0.49,0.37,0.49,5.1,5.1,1.9,0.31,0.12,0.43,0.31,0.43
Norwich City,Jamal Lewis,NIR,,21,14,13,1155,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.4,0.01,0.03,0.04,0.01,0.04
Norwich City,Alexander Tettey,NOR,MF,33,15,13,1113,1,1,0,0,4,0,0.08,0.08,0.16,0.08,0.16,0.5,0.5,0.3,0.04,0.03,0.07,0.04,0.07
Norwich City,Tom Trybull,GER,"DF,MF",26,14,12,1029,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0,0.04,0,0.04,0.04,0.04
Norwich City,Marco Stiepermann,GER,"FW,MF",28,16,11,929,0,0,0,0,4,0,0,0,0,0,0,1.5,1.5,0.5,0.15,0.04,0.19,0.15,0.19
Norwich City,Sam Byram,ENG,"DF,MF",25,12,10,906,0,0,0,0,4,0,0,0,0,0,0,1,1,0.2,0.1,0.02,0.12,0.1,0.12
Norwich City,Christoph Zimmermann,GER,DF,26,10,10,846,0,1,0,0,2,0,0,0.11,0.11,0,0.11,0.2,0.2,0,0.02,0,0.02,0.02,0.02
Norwich City,Ibrahim Amadou,FRA,DF,26,10,8,731,0,0,0,0,1,0,0,0,0,0,0,1,1,0.1,0.12,0.01,0.13,0.12,0.13
Norwich City,Onel Hernández,CUB,FW,26,14,7,720,1,1,0,0,0,0,0.12,0.12,0.25,0.12,0.25,1.1,1.1,0.6,0.13,0.08,0.21,0.13,0.21
Norwich City,Moritz Leitner,GER,MF,26,9,7,685,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.3,0.03,0.04,0.07,0.03,0.07
Norwich City,Grant Hanley,SCO,DF,27,7,7,630,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0,0.06,0,0.06,0.06,0.06
Norwich City,Mario Vrančić,BIH,MF,30,9,3,289,1,0,0,0,2,0,0.31,0,0.31,0.31,0.31,0.7,0.7,0.3,0.23,0.1,0.33,0.23,0.33
Norwich City,Michael McGovern,NIR,GK,35,2,1,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norwich City,Ralf Fährmann,GER,GK,30,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norwich City,Josip Drmić,SUI,FW,26,8,0,115,1,0,0,0,0,0,0.78,0,0.78,0.78,0.78,1.2,1.2,0,0.93,0,0.93,0.93,0.93
Norwich City,Dennis Srbeny,GER,MF,25,8,0,39,1,0,0,0,0,0,2.31,0,2.31,2.31,2.31,0.5,0.5,0,1.07,0,1.07,1.07,1.07
Norwich City,Patrick Roberts,ENG,"FW,MF",22,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norwich City,Adam Idah,IRL,FW,18,1,0,,0,0,0,0,0,0,,,,,,0,0,0,,,,,
Norwich City,Akin Famewo,ENG,DF,20,0,0,,,,,,,,,,,,,,,,,,,,
Norwich City,Philip Heise,GER,DF,28,0,0,,,,,,,,,,,,,,,,,,,,
Norwich City,Timm Klose,SUI,DF,31,0,0,,,,,,,,,,,,,,,,,,,,
Norwich City,Archie Mair,SCO,GK,18,0,0,,,,,,,,,,,,,,,,,,,,
Sheffield United,George Baldock,ENG,"DF,MF",26,21,21,1890,2,3,0,0,4,0,0.1,0.14,0.24,0.1,0.24,0.5,0.5,1.5,0.02,0.08,0.1,0.02,0.1
Sheffield United,Jack O'Connell,ENG,DF,25,21,21,1890,0,1,0,0,3,0,0,0.05,0.05,0,0.05,0.9,0.9,1,0.05,0.05,0.09,0.05,0.09
Sheffield United,Enda Stevens,IRL,DF,29,21,21,1890,1,2,0,0,4,0,0.05,0.1,0.14,0.05,0.14,0.5,0.5,2.5,0.02,0.13,0.15,0.02,0.15
Sheffield United,Chris Basham,ENG,"DF,MF",31,21,21,1836,0,0,0,0,4,0,0,0,0,0,0,0.4,0.4,0.6,0.02,0.03,0.05,0.02,0.05
Sheffield United,Oliver Norwood,NIR,MF,28,21,21,1752,1,0,1,1,4,0,0.05,0,0.05,0,0,1.3,0.6,2.4,0.07,0.13,0.2,0.03,0.16
Sheffield United,Dean Henderson,ENG,GK,22,20,20,1800,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheffield United,John Egan,IRL,DF,26,20,20,1789,0,0,0,0,2,0,0,0,0,0,0,0.6,0.6,0,0.03,0,0.03,0.03,0.03
Sheffield United,John Lundstram,ENG,MF,25,20,20,1770,3,2,0,0,4,0,0.15,0.1,0.25,0.15,0.25,3.4,3.4,2.1,0.18,0.11,0.29,0.18,0.29
Sheffield United,John Fleck,SCO,"FW,MF",27,18,18,1559,4,1,0,0,5,0,0.23,0.06,0.29,0.23,0.29,3,3,1.9,0.18,0.11,0.3,0.18,0.3
Sheffield United,David McGoldrick,IRL,FW,31,18,15,1266,0,2,0,0,2,0,0,0.14,0.14,0,0.14,5.5,5.5,1.3,0.41,0.09,0.51,0.41,0.51
Sheffield United,Lys Mousset,FRA,MF,23,18,9,859,5,3,0,0,0,0,0.52,0.31,0.84,0.52,0.84,2.6,2.6,2,0.3,0.23,0.53,0.3,0.53
Sheffield United,Callum Robinson,IRL,FW,24,14,9,641,1,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,2.1,2.1,0.4,0.29,0.06,0.35,0.29,0.35
Sheffield United,Oliver McBurnie,SCO,FW,23,19,8,811,3,0,0,0,2,0,0.33,0,0.33,0.33,0.33,2.7,2.7,0.4,0.31,0.05,0.36,0.31,0.36
Sheffield United,Luke Freeman,ENG,"FW,MF",27,9,3,322,0,0,0,0,2,0,0,0,0,0,0,0,0,0.3,0.01,0.08,0.09,0.01,0.09
Sheffield United,Billy Sharp,ENG,FW,33,11,1,283,1,0,0,0,1,1,0.32,0,0.32,0.32,0.32,0.7,0.7,1.2,0.23,0.43,0.66,0.23,0.66
Sheffield United,Muhamed Bešić,BIH,"DF,MF",26,6,1,133,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.06,0.06,0.11,0.06,0.11
Sheffield United,Phil Jagielka,ENG,"DF,MF",36,4,1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheffield United,Simon Moore,ENG,GK,29,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheffield United,Ben Osborn,ENG,MF,24,4,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.47,0.47,0,0.47
Sheffield United,Leon Clarke,ENG,FW,34,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,2.83,0,2.83,2.83,2.83
Sheffield United,Ravel Morrison,ENG,MF,26,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.3,0.3,0.3
Sheffield United,Kieron Freeman,WAL,DF,27,0,0,,,,,,,,,,,,,,,,,,,,
Sheffield United,Richard Stearman,ENG,DF,31,0,0,,,,,,,,,,,,,,,,,,,,
Sheffield United,Michael Verrips,NED,GK,22,0,0,,,,,,,,,,,,,,,,,,,,
Southampton,James Ward-Prowse,ENG,MF,24,21,21,1890,4,2,1,2,5,0,0.19,0.1,0.29,0.14,0.24,4.1,2.4,3.1,0.2,0.15,0.34,0.12,0.26
Southampton,Jan Bednarek,POL,DF,23,21,21,1888,0,0,0,0,2,0,0,0,0,0,0,0.6,0.6,0.1,0.03,0,0.03,0.03,0.03
